1A|ABKZ607668NVIQTL64|No olvide firmar el comprobante de la salida al Universum
3G|ABKZ607668NVIQTL64|El día viernes la salida será a las 10:00 am
1A|CIBY457198YTWKRU65|No olvide firmar el comprobante de la salida al Universum
8C|CIBY457198YTWKRU65|El día jueves la salida será a las 10:00 am
6A|DNEY145989MBPSYA98|El día martes la salida será a las 13:00
1B|JNKE968528OEMZYM38|No olvide firmar el comprobante de la salida al Universum
3G|ABKZ607668NVIQTL64|Les pido de favor que envíen el dinero para los materiales
1A|CIBY457198YTWKRU65|No olvide firmar el comprobante de la salida al Universum
8C|CIBY457198YTWKRU65|Les pido de favor que envíen el dinero para los materiales
6A|DNEY145989MBPSYA98|Les pido de favor que envíen el dinero para los materiales
1C|DORD624610QZZEVN99|No olvide firmar el comprobante de la salida al Universum
1C|DORD624610QZZEVN99|Les pido de favor que envíen el dinero para los materiales
8S|DORD624610QZZEVN99|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Maecenas ac lectus lectus. 
8P|DPUT562123IZFUWF82|No olvide firmar el comprobante de la salida al Universum
1B|JNKE968528OEMZYM38|Les pido de favor que envíen el dinero para los materiales
3G|ABKZ607668NVIQTL64|Les pido de favor que envíen el dinero para los materiales
8S|DORD624610QZZEVN99|No olvide firmar el comprobante de la salida al Universum
8P|DPUT562123IZFUWF82|Integer blandit ornare ullamcorper.
8S|EEQK651848EJOLQH20|Les pido de favor que envíen el dinero para los materiales
3G|GLBQ347762JXVITH87|Donec in ex sed velit vestibulum luctus sit amet vel justo. In convallis varius dolor, eget tincidunt arcu maximus ac.
5B|JJVE136274OLPMEL24|Les pido de favor que envíen el dinero para los materiales
8C|JJVE136274OLPMEL24|El día martes la salida será a las 13:00
1B|JNKE968528OEMZYM38|No olvide firmar el comprobante de la salida al Universum
8C|CIBY457198YTWKRU65|No olvide firmar el comprobante de la salida al Universum
6A|DNEY145989MBPSYA98|El día martes la salida será a las 13:00
1C|DORD624610QZZEVN99|Etiam viverra justo ac sodales ultrices. Fusce elementum, ipsum eget gravida sagittis, ante enim vulputate lacus, id tempus justo purus sit amet mi.